movieId,title,genres,imdbId,tmdbId,budget,genres_y,original_language,original_title,overview,popularity,release_date,revenue,runtime,vote_average,vote_count,poster_path
223,Clerks (1994),Comedy,109445,2292.0,27000,['Comedy'],en,Clerks,"Convenience and video store clerks Dante and Randal are sharp-witted, potty-mouthed and bored out of their minds. So in between needling customers, the counter jockeys play hockey on the roof, visit a funeral home and deal with their love lives.",19.748658,1994-09-13,3151130,92.0,7.4,755,
357,Four Weddings and a Funeral (1994),Comedy|Romance,109831,712.0,6000000,"['Comedy', 'Drama', 'Romance']",en,Four Weddings and a Funeral,Four Weddings And A Funeral is a British comedy about a British Man named Charles and an American Woman named Carrie who go through numerous weddings before they determine if they are right for one another.,29.834065,1994-03-09,254700832,117.0,6.6,632,
377,Speed (1994),Action|Romance|Thriller,111257,1637.0,30000000,"['Action', 'Adventure', 'Crime']",en,Speed,"Los Angeles SWAT cop Jack Traven is up against bomb expert Howard Payne, who's after major ransom money. First it's a rigged elevator in a very tall building. Then it's a rigged bus--if it slows, it will blow, bad enough any day, but a nightmare in LA traffic. And that's still not the end.",49.526736,1994-06-09,350448145,116.0,6.8,1783,
477,What's Love Got to Do with It? (1993),Drama|Musical,108551,15765.0,0,"['Drama', 'Music']",en,What's Love Got to Do with It,A film about the singer Tina Turner and how she rose to stardom with her abusive husband Ike Turner and how she gained the courage to break free.,7.921311,1993-06-09,0,118.0,6.9,72,
493,Menace II Society (1993),Action|Crime|Drama,107554,9516.0,3500000,"['Drama', 'Action', 'Crime']",en,Menace II Society,"Menace II Society is a coming of age tale detailing the summer after its protagonist Caine (Tyrin Turner) graduates from high school. This is Caine's story, which details real life in today's tough inner city.",3.418871,1993-05-26,27900000,97.0,7.2,173,
761,"Phantom, The (1996)",Action|Adventure,117331,9826.0,45000000,"['Adventure', 'Action']",en,The Phantom,The 21st successor to the role of Bengalla's resident superhero must travel to New York to prevent a rich madman from obtaining three magic skulls that would give him the secret to ultimate power.,9.025236,1996-06-06,17300889,100.0,4.7,136,
858,"Godfather, The (1972)",Crime|Drama,68646,238.0,6000000,"['Drama', 'Crime']",en,The Godfather,"Spanning the years 1945 to 1955, a chronicle of the fictional Italian-American Corleone crime family. When organized crime family patriarch, Vito Corleone barely survives an attempt on his life, his youngest son, Michael steps in to take care of the would-be killers, launching a campaign of bloody revenge.",143.659698,1972-03-14,245066411,175.0,8.4,5893,
914,My Fair Lady (1964),Comedy|Drama|Musical|Romance,58385,11113.0,17000000,"['Drama', 'Family', 'Music', 'Romance']",en,My Fair Lady,A misogynistic and snobbish phonetics professor agrees to a wager that he can take a flower girl and make her presentable in high society.,20.786616,1964-10-21,72070731,170.0,7.4,352,
976,"Farewell to Arms, A (1932)",Romance|War,22879,22649.0,4,"['Drama', 'Romance', 'War']",en,A Farewell to Arms,"British nurse Catherine Barkley (Helen Hayes) and American Lieutenant Frederic Henry (Gary Cooper) fall in love during the First World War in Italy. Eventually separated by Frederic's transfer, tremendous challenges and difficult decisions face each, as the war rages on. Academy Awards winner for Best Cinematography and for Best Sound, Recording. Nominated for Best Picture and for Best Art Direction.",1.199451,1932-12-08,25,89.0,6.2,28,
1051,Trees Lounge (1996),Drama,117958,27845.0,0,"['Comedy', 'Drama']",en,Trees Lounge,"Tommy has lost his job, his love and his life. He lives in a small apartment above the Trees Lounge, a bar which he frequents along with a few other regulars without lives. He gets a job driving an ice cream truck and ends up getting involved with the seventeen-year-old niece of his ex-girlfriend. This gets him into serious trouble with her father.",3.443916,1996-10-11,0,95.0,6.7,51,
1059,William Shakespeare's Romeo + Juliet (1996),Drama|Romance,117509,454.0,14500000,"['Drama', 'Romance']",en,Romeo + Juliet,"In director Baz Luhrmann's contemporary take on William Shakespeare's classic tragedy, the Montagues and Capulets have moved their ongoing feud to the sweltering suburb of Verona Beach, where Romeo and Juliet fall in love and secretly wed. Though the film is visually modern, the bard's dialogue remains.",41.493042,1996-10-31,147298761,120.0,6.7,1374,
1077,Sleeper (1973),Comedy|Sci-Fi,70707,11561.0,2000000,"['Comedy', 'Romance', 'Science Fiction']",en,Sleeper,"Miles Monroe, a clarinet-playing health food store proprietor, is revived out of cryostasis 200 years into a future world in order to help rebels fight an oppressive government regime.",10.664202,1973-12-17,18344729,89.0,7.0,200,
1114,"Funeral, The (1996)",Crime|Drama,116378,21612.0,12500000,"['Crime', 'Drama']",en,The Funeral,"The story concerns the funeral of one of three brothers in a family of gangsters that lived in New York in 1930s. Details of the past of the brothers and their families are shown through a series of flashbacks, climaxing in a shocking ending.",2.950618,1996-01-26,1227324,99.0,7.3,31,
1193,One Flew Over the Cuckoo's Nest (1975),Drama,73486,510.0,3000000,['Drama'],en,One Flew Over the Cuckoo's Nest,"While serving time for insanity at a state mental hospital, implacable rabble-rouser, Randle Patrick McMurphy inspires his fellow patients to rebel against the authoritarian rule of head nurse, Mildred Ratched.",127.525581,1975-11-18,108981275,133.0,8.2,2919,
1199,Brazil (1985),Fantasy|Sci-Fi,88846,68.0,15000000,"['Comedy', 'Science Fiction']",en,Brazil,"Low-level bureaucrat Sam Lowry escapes the monotony of his day-to-day life through a recurring daydream of himself as a virtuous hero saving a beautiful damsel. Investigating a case that led to the wrongful arrest and eventual death of an innocent man instead of wanted terrorist Harry Tuttle, he meets the woman from his daydream, and in trying to help her gets caught in a web of mistaken identities, mindless bureaucracy and lies.",41.089863,1985-02-20,0,132.0,7.5,861,
1234,"Sting, The (1973)",Comedy|Crime,70735,9277.0,5500000,"['Comedy', 'Crime', 'Drama']",en,The Sting,Set in the 1930's this intricate caper deals with an ambitious small-time crook and a veteran con man who seek revenge on a vicious crime lord who murdered one of their gang.,28.500913,1973-12-25,159616327,129.0,7.9,622,
1263,"Deer Hunter, The (1978)",Drama|War,77416,11778.0,15000000,"['Drama', 'War']",en,The Deer Hunter,"A group of working-class friends decides to enlist in the Army during the Vietnam War and finds it to be hellish chaos -- not the noble venture they imagined. Before they left, Steven married his pregnant girlfriend -- and Michael and Nick were in love with the same woman. But all three are different men upon their return.",19.786392,1978-12-08,50000000,183.0,7.8,921,
1346,Cat People (1982),Drama|Fantasy|Horror,83722,6217.0,0,"['Drama', 'Fantasy', 'Horror', 'Thriller']",en,Cat People,"After years of separation, Irina (Nastassja Kinski) and her minister brother, Paul (Malcolm McDowell), reunite in New Orleans in this erotic tale of the supernatural. When zoologists capture a wild panther, Irina is drawn to the cat -- and the zoo curator (John Heard) is drawn to her. Soon, Irina's brother will have to reveal the family secret: that when sexually aroused, they turn into predatory jungle cats.",5.69872,1982-04-02,0,118.0,6.0,94,
1442,Prefontaine (1997),Drama,119937,26306.0,8000000,"['Drama', 'Romance']",en,Prefontaine,"It's the true-life story of legendary track star Steve Prefontaine, the exciting and sometimes controversial ""James Dean of Track,"" whose spirit captured the heart of the nation! Cocky, charismatic, and tough, ""Pre"" was a running rebel who defied rules, pushed limits ... and smashed records ...",8.717235,1997-01-24,589304,106.0,6.7,21,
1479,"Saint, The (1997)",Action|Romance|Sci-Fi|Thriller,120053,10003.0,68000000,"['Thriller', 'Action', 'Romance', 'Science Fiction', 'Adventure']",en,The Saint,"Ivan Tretiak, Russian Mafia boss who wants to create an oil crisis in Moscow and seize power as a result sends Simon Templar, great international criminal, to England to get a secret formula for cold fusion from U.S. scientist Emma Russell. Templar falls in love with Emma and they try to outwit Tretiak and his guerrillas, hiding from them in Moscow",20.913852,1997-04-03,118063304,116.0,5.9,302,
1500,Grosse Pointe Blank (1997),Comedy|Crime|Romance,119229,9434.0,0,"['Action', 'Comedy', 'Thriller', 'Romance']",en,Grosse Pointe Blank,"Martin Blank is a freelance hitman who starts to develop a conscience, which causes him to muff a couple of routine assignments. On the advice of his secretary and his psychiatrist, he attends his 10th year High School reunion in Grosse Pointe, Michigan.",13.817269,1997-04-11,28084357,107.0,6.9,275,
1679,Chairman of the Board (1998),Comedy,118836,31535.0,0,['Comedy'],en,Chairman of the Board,A surfer becomes the head of a major company.,0.587276,1998-03-13,0,95.0,2.7,13,
1690,Alien: Resurrection (1997),Action|Horror|Sci-Fi,118583,8078.0,70000000,"['Science Fiction', 'Horror', 'Action']",en,Alien: Resurrection,"Two hundred years after Lt. Ripley died, a group of scientists clone her, hoping to breed the ultimate weapon. But the new Ripley is full of surprises … as are the new aliens. Ripley must team with a band of smugglers to keep the creatures from reaching Earth.",37.44963,1997-11-12,162000000,109.0,5.9,1365,
1833,Mercury Rising (1998),Action|Drama|Thriller,120749,8838.0,60000000,"['Action', 'Crime', 'Drama', 'Thriller']",en,Mercury Rising,"Renegade FBI agent Art Jeffries protects a nine-year-old autistic boy who has cracked the government's new ""unbreakable"" code.",18.877795,1998-04-03,0,111.0,6.0,368,
1894,Six Days Seven Nights (1998),Adventure|Comedy|Romance,120828,6068.0,70000000,"['Action', 'Adventure', 'Comedy', 'Romance']",en,Six Days Seven Nights,"When Quinn, a grouchy pilot living the good life in the South Pacific, agrees to transfer a savvy fashion editor, Robin, to Tahiti, he ends up stranded on a deserted island with her after their plane crashes. The pair avoid each other at first, until they're forced to team up to escape from the island -- and some pirates who want their heads.",18.264635,1998-06-12,164000000,98.0,5.6,332,
1939,"Best Years of Our Lives, The (1946)",Drama|War,36868,887.0,2100000,"['Drama', 'History', 'Romance']",en,The Best Years of Our Lives,"It's the hope that sustains the spirit of every GI: the dream of the day when he will finally return home. For three WWII veterans, the day has arrived. But for each man, the dream is about to become a nightmare. Captain Fred Derry is returning to a loveless marriage; Sergeant Al Stephenson is a stranger to a family that's grown up without him; and young sailor Homer Parrish is tormented by the loss of his hands. Can these three men find the courage to rebuild their world? Or are the best years of their lives a thing of the past?",8.38717,1946-12-25,23650000,172.0,7.6,143,
1957,Chariots of Fire (1981),Drama,82158,9443.0,5500000,"['Drama', 'History']",en,Chariots of Fire,The true story of British athletes preparing for and competing in the 1924 Summer Olympics.,10.439971,1981-05-15,58972904,123.0,6.8,207,
2100,Splash (1984),Comedy|Fantasy|Romance,88161,2619.0,8000000,"['Comedy', 'Fantasy', 'Romance']",en,Splash,"A successful businessman falls in love with the girl of his dreams. There's one big complication though; he's fallen hook, line and sinker for a mermaid.",21.735068,1984-03-09,69821334,111.0,6.1,321,
2161,"NeverEnding Story, The (1984)",Adventure|Children|Fantasy,88323,34584.0,27000000,"['Drama', 'Family', 'Fantasy', 'Adventure']",en,The Neverending Story,"While hiding from bullies in his school's attic, a young boy discovers the extraordinary land of Fantasia, through a magical book called The Neverending Story. The book tells the tale of Atreyu, a young warrior who, with the help of a luck dragon named Falkor, must save Fantasia from the destruction of The Nothing.",47.862016,1984-04-05,20158808,102.0,7.0,1002,
2268,"Few Good Men, A (1992)",Crime|Drama|Thriller,104257,881.0,40000000,['Drama'],en,A Few Good Men,"When cocky military lawyer Lt. Daniel Kaffee and his co-counsel, Lt. Cmdr. JoAnne Galloway, are assigned to a murder case, they uncover a hazing ritual that could implicate high-ranking officials such as shady Col. Nathan Jessep.",40.379966,1992-12-11,243240178,138.0,7.1,877,
2331,Living Out Loud (1998),Comedy|Drama|Romance,120722,46889.0,12000000,"['Comedy', 'Drama', 'Romance']",en,Living Out Loud,"Dramatic comedy about two unlikely people who find each other while looking for love. Judith Nelson (Holly Hunter) is suddenly single after discovering her husband of fifteen years, a successful doctor (Martin Donovan), has been having an affair with a younger woman. Judith stews, plans, plots and fantasizes, but she can't decide what to do with her life until she goes out to a night club to see singer Liz Bailey (Queen Latifah), who is full of advice on life and love. While out on the town, Judith is suddenly kissed by a total stranger, which opens her eyes to new possibilities ... which is when she notices Pat (Danny De Vito), the elevator operator in her building.",0.700792,1998-10-30,12902790,100.0,5.3,11,
2333,Gods and Monsters (1998),Drama,120684,3033.0,10000000,['Drama'],en,Gods and Monsters,"It's 1957, and Whale's heyday as the director of ""Frankenstein,"" ""Bride of Frankenstein"" and ""The Invisible Man"" is long behind him. Retired and a semi-recluse, he lives his days accompanied only by images from his past. When his dour housekeeper, Hannah, hires a handsome young gardener, the flamboyant director and simple yard man develop an unlikely friendship, which will change them forever.",5.588652,1998-01-21,6451628,105.0,6.8,81,
2391,"Simple Plan, A (1998)",Crime|Drama|Thriller,120324,10223.0,0,"['Drama', 'Crime', 'Thriller']",en,A Simple Plan,"Captivated by the lure of sudden wealth, the quiet rural lives of two brothers erupt into conflicts of greed, paranoia and distrust when over $4 million in cash is discovered at the remote site of a downed small airplane. Their simple plan to retain the money while avoiding detection opens a Pandora's box when the fear of getting caught triggers panicked behavior and leads to virulent consequences",10.178917,1998-12-11,0,121.0,6.9,187,
2433,"Civil Action, A (1998)",Drama,120633,9422.0,70000000,['Drama'],en,A Civil Action,"Jan Schlickmann is a cynical lawyer who goes out to ""get rid of"" a case, only to find out it is potentially worth millions. The case becomes his obsession, to the extent that he is willing to give up everything - including his career and his clients' goals, in order to continue the case against all odds.",10.147321,1998-03-05,56702901,115.0,6.1,109,
2469,Peggy Sue Got Married (1986),Comedy|Drama,91738,10013.0,18000000,"['Comedy', 'Drama', 'Fantasy', 'Romance']",en,Peggy Sue Got Married,"Peggy Sue faints at a Highschool reunion. When she wakes up she finds herself in her own past, just before she finished school.",12.243887,1986-10-05,41382841,103.0,5.9,136,
2502,Office Space (1999),Comedy|Crime,151804,1542.0,10000000,"['Comedy', 'Crime']",en,Office Space,Three office workers strike back at their evil employers by hatching a hapless attempt to embezzle money.,18.366362,1999-02-19,12827813,89.0,7.4,1050,
2570,"Walk on the Moon, A (1999)",Drama|Romance,120613,28029.0,14000000,"['Drama', 'Romance']",en,A Walk on the Moon,The world of a young housewife is turned upside down when she has an affair with a free-spirited blouse salesman.,6.370267,1999-01-29,0,107.0,6.2,21,
2600,eXistenZ (1999),Action|Sci-Fi|Thriller,120907,1946.0,15000000,"['Action', 'Thriller', 'Science Fiction', 'Horror']",en,eXistenZ,A game designer on the run from assassins must play her latest virtual reality creation with a marketing trainee to determine if the game has been damaged.,21.928025,1999-04-14,2856712,97.0,6.7,475,
2725,Twin Falls Idaho (1999),Drama,162830,33430.0,0,"['Drama', 'Romance']",en,Twin Falls Idaho,"Francis and Blake Falls are Siamese twins who live in a neat little room in a rundown hotel. While sharing some organs, Blake is always fit and Francis is very sickly. Into their world comes a young lady, who turns their world upside down. She gets involved with Blake, and convinces the two to attend a Halloween party, where they can pass themselves off as wearing a costume. Eventually Francis becomes really ill, and they have to be separated. They then face the physical and mental strains that come from their proposed separation.",0.619136,1999-07-30,0,111.0,7.0,11,
2763,"Thomas Crown Affair, The (1999)",Action|Mystery,155267,913.0,48000000,"['Drama', 'Crime', 'Romance']",en,The Thomas Crown Affair,"A very rich and successful playboy amuses himself by stealing artwork, but may have met his match in a seductive detective.",18.102572,1999-08-06,124305181,113.0,6.6,339,
2791,Airplane! (1980),Comedy,80339,813.0,3500000,['Comedy'],en,Airplane!,"Alcoholic pilot, Ted Striker has developed a fear of flying due to wartime trauma, but nevertheless boards a passenger jet in an attempt to woo back his stewardess girlfriend. Food poisoning decimates the passengers and crew, leaving it up to Striker to land the plane with the help of a glue-sniffing air traffic controller and Striker's vengeful former Air Force captain, who must both talk him down.",46.116885,1980-07-02,83453539,88.0,7.1,1074,
2939,Niagara (1953),Drama|Thriller,46126,19997.0,1250000,"['Crime', 'Drama', 'Thriller']",en,Niagara,"Rose Loomis and her older, gloomier husband, George, are vacationing at a cabin in Niagara Falls, N.Y. The couple befriend Polly and Ray Cutler, who are honeymooning in the area. Polly begins to suspect that something is amiss between Rose and George, and her suspicions grow when she sees Rose in the arms of another man. While Ray initially thinks Polly is overreacting, things between George and Rose soon take a shockingly dark turn.",9.903992,1953-01-21,8500000,92.0,6.7,79,
2947,Goldfinger (1964),Action|Adventure|Thriller,58150,658.0,2500000,"['Adventure', 'Action', 'Thriller']",en,Goldfinger,"Special agent 007 (Sean Connery) comes face to face with one of the most notorious villains of all time, and now he must outwit and outgun the powerful tycoon to prevent him from cashing in on a devious scheme to raid Fort Knox -- and obliterate the world's economy.",47.812466,1964-09-17,124881062,110.0,7.2,987,
2975,"Best Man, The (1999)",Comedy|Drama,168501,16162.0,9000000,"['Drama', 'Comedy']",en,The Best Man,"Harper, a writer who's about to explode into the mainstream leaves behind his girlfriend Robin and heads to New York City to serve as best man for his friend Lance's wedding. Once there, he reunites with the rest of his college circle.",3.951041,1999-10-22,34573780,120.0,6.8,38,
3156,Bicentennial Man (1999),Drama|Romance|Sci-Fi,182789,2277.0,100000000,"['Comedy', 'Science Fiction']",en,Bicentennial Man,"Richard Martin buys a gift, a new NDR-114 robot. The product is named Andrew by the youngest of the family's children. ""Bicentennial Man"" follows the life and times of Andrew, a robot purchased as a household appliance programmed to perform menial tasks. As Andrew begins to experience emotions and creative thought, the Martin family soon discovers they don't have an ordinary robot.",24.939295,1999-12-17,93700000,131.0,6.9,963,
3159,Fantasia 2000 (1999),Animation|Children|Musical|IMAX,120910,49948.0,80000000,"['Animation', 'Family', 'Music']",en,Fantasia 2000,"Blending lively music and brilliant animation, this sequel to the original 'Fantasia' restores 'The Sorcerer's Apprentice' and adds seven new shorts.",14.530946,1999-12-17,90874570,74.0,7.0,292,
3186,"Girl, Interrupted (1999)",Drama,172493,3558.0,40000000,['Drama'],en,"Girl, Interrupted","Set in the changing world of the late 1960's, Susanna Kaysen's prescribed ""short rest"" from a psychiatrist she had met only once becomes a strange, unknown journey into Alice's Wonderland, where she struggles with the thin line between normal and crazy. Susanna soon realizes how hard it is to get out once she has been committed, and she ultimately has to choose between the world of people who belong inside or the difficult world of reality outside.",10.713521,1999-12-21,0,127.0,7.6,721,
3253,Wayne's World (1992),Comedy,105793,8872.0,20000000,"['Music', 'Comedy']",en,Wayne's World,"When a sleazy TV exec offers Wayne and Garth a fat contract to tape their late-night public access show at his network, they can't believe their good fortune. But they soon discover the road from basement to big-time is a gnarly one, fraught with danger, temptation and ragin' party opportunities.",21.815122,1992-02-14,121697323,94.0,6.5,728,
3439,Teenage Mutant Ninja Turtles II: The Secret of the Ooze (1991),Action|Children|Fantasy,103060,1497.0,25000000,"['Science Fiction', 'Adventure', 'Action', 'Comedy', 'Family']",en,Teenage Mutant Ninja Turtles II: The Secret of the Ooze,"The Turtles and the Shredder battle once again, this time for the last cannister of the ooze that created the Turtles, which Shredder wants to create an army of new mutants.",15.505137,1991-03-22,78000000,88.0,5.8,286,
3483,"Road to El Dorado, The (2000)",Animation|Children,138749,10501.0,95000000,"['Adventure', 'Animation', 'Comedy', 'Family']",en,The Road to El Dorado,"After a failed swindle, two con-men end up with a map to El Dorado, the fabled ""city of gold,"" and an unintended trip to the New World.  Much to their surprise, the map does lead the pair to the mythical city, where the startled inhabitants promptly begin to worship them as gods.  The only question is, do they take the worshipful natives for all they're worth, or is there a bit more to El Dorado than riches?",37.054554,2000-03-31,76432727,89.0,7.0,858,
